timestamp,temperature,humidity,soil_moisture_pct,light_lux,battery_voltage
2025-10-20 18:25:00,16.9,53.13,33.34,172.0,3.915
2025-10-20 18:30:00,18.45,55.37,32.65,412.0,3.93
2025-10-20 18:35:00,17.08,54.77,32.75,96.0,3.921
2025-10-20 18:40:00,17.78,54.42,33.93,0.0,3.917
2025-10-20 18:45:00,18.73,53.12,32.29,0.0,3.925
2025-10-20 18:50:00,18.13,53.8,33.12,0.0,3.916
2025-10-20 18:55:00,17.47,56.48,32.55,0.0,3.928
2025-10-20 19:00:00,17.71,55.99,32.69,291.0,3.921
2025-10-20 19:05:00,18.57,53.04,32.94,21.0,3.914
2025-10-20 19:10:00,17.75,55.2,33.68,293.0,3.927
2025-10-20 19:15:00,18.34,56.5,32.94,0.0,3.912
2025-10-20 19:20:00,18.27,51.66,35.13,31.0,3.918
2025-10-20 19:25:00,17.88,56.07,32.65,0.0,3.915
2025-10-20 19:30:00,19.59,53.64,33.61,367.0,3.919
2025-10-20 19:35:00,18.72,56.09,33.41,139.0,
2025-10-20 19:40:00,17.16,53.4,35.78,399.0,3.911
2025-10-20 19:45:00,18.52,51.29,34.39,0.0,3.907
2025-10-20 19:50:00,18.05,51.61,35.5,835.0,3.912
2025-10-20 19:55:00,19.0,54.92,32.59,0.0,3.905
2025-10-20 20:00:00,18.06,55.3,34.8,443.0,3.918
2025-10-20 20:05:00,18.51,52.93,35.65,0.0,3.908
2025-10-20 20:10:00,18.93,55.96,34.79,245.0,3.905
2025-10-20 20:15:00,19.19,71.3,36.08,0.0,3.907
2025-10-20 20:20:00,18.0,,34.29,0.0,3.898
2025-10-20 20:25:00,18.57,52.07,36.71,766.0,3.899
2025-10-20 20:30:00,18.54,53.12,37.89,0.0,3.909
2025-10-20 20:35:00,18.49,54.45,34.8,87.0,3.899
2025-10-20 20:40:00,20.0,52.55,34.81,348.0,3.896
2025-10-20 20:45:00,19.24,53.42,37.2,198.0,3.903
2025-10-20 20:50:00,18.29,56.11,37.46,60.0,3.906
2025-10-20 20:55:00,19.66,52.85,35.05,146.0,3.903
2025-10-20 21:00:00,20.44,55.58,35.28,961.0,3.903
2025-10-20 21:05:00,19.85,51.55,35.55,0.0,3.894
2025-10-20 21:10:00,18.39,54.76,34.38,80.0,3.89
2025-10-20 21:15:00,19.07,56.48,35.0,420.0,3.904
2025-10-20 21:20:00,20.19,48.54,35.0,442.0,3.894
2025-10-20 21:25:00,19.07,51.77,35.39,475.0,3.893
2025-10-20 21:30:00,19.83,54.4,36.38,255.0,3.9
2025-10-20 21:35:00,20.1,52.71,36.81,0.0,3.896
2025-10-20 21:40:00,19.15,53.73,38.49,653.0,3.894
2025-10-20 21:45:00,19.74,51.65,35.53,0.0,3.902
2025-10-20 21:50:00,17.91,52.89,38.01,121.0,3.887
2025-10-20 21:55:00,19.31,52.26,36.68,0.0,3.894
2025-10-20 22:00:00,19.85,54.77,36.97,0.0,3.889
2025-10-20 22:05:00,19.33,52.79,37.94,132.0,3.889
2025-10-20 22:10:00,21.13,52.81,35.88,129.0,3.895
2025-10-20 22:15:00,19.37,51.15,37.79,169.0,3.889
2025-10-20 22:20:00,20.05,50.84,37.62,645.0,3.888
2025-10-20 22:25:00,20.47,50.79,38.11,181.0,3.89
2025-10-20 22:30:00,21.33,52.28,37.96,0.0,3.882
2025-10-20 22:35:00,19.69,50.49,40.65,386.0,3.879
2025-10-20 22:40:00,21.33,51.74,37.03,476.0,3.877
2025-10-20 22:45:00,20.72,55.13,37.25,0.0,3.872
2025-10-20 22:50:00,20.21,52.55,37.23,239.0,3.891
2025-10-20 22:55:00,21.16,49.98,37.39,280.0,3.874
2025-10-20 23:00:00,21.08,52.85,37.38,0.0,3.878
2025-10-20 23:05:00,20.69,49.45,39.66,550.0,3.877
2025-10-20 23:10:00,21.18,46.0,40.02,0.0,3.879
2025-10-20 23:15:00,20.99,47.87,37.71,50.0,3.881
2025-10-20 23:20:00,21.37,45.95,37.47,0.0,3.88
2025-10-20 23:25:00,21.79,48.8,39.12,6.0,3.872
2025-10-20 23:30:00,22.43,49.34,37.96,0.0,3.874
2025-10-20 23:35:00,20.82,52.46,39.46,0.0,3.875
2025-10-20 23:40:00,22.93,49.56,39.02,638.0,3.872
2025-10-20 23:45:00,20.57,48.27,37.03,0.0,3.88
2025-10-20 23:50:00,21.73,50.16,,,3.874
2025-10-20 23:55:00,22.27,43.87,41.14,0.0,3.874
